"intersection_id","tollgate_id","time_window","avg_travel_time"
"B","1","[2016-10-18 08:00:00,2016-10-18 08:20:00)","114.86"
"B","1","[2016-10-18 08:20:00,2016-10-18 08:40:00)","115.267"
"B","1","[2016-10-18 08:40:00,2016-10-18 09:00:00)","115.033"
"B","1","[2016-10-18 09:00:00,2016-10-18 09:20:00)","115.204"
"B","1","[2016-10-18 09:20:00,2016-10-18 09:40:00)","113.685"
"B","1","[2016-10-18 09:40:00,2016-10-18 10:00:00)","114.47"
"B","1","[2016-10-18 17:00:00,2016-10-18 17:20:00)","121.447"
"B","1","[2016-10-18 17:20:00,2016-10-18 17:40:00)","121.447"
"B","1","[2016-10-18 17:40:00,2016-10-18 18:00:00)","122.851"
"B","1","[2016-10-18 18:00:00,2016-10-18 18:20:00)","123.129"
"B","1","[2016-10-18 18:20:00,2016-10-18 18:40:00)","123.094"
"B","1","[2016-10-18 18:40:00,2016-10-18 19:00:00)","123.094"
"B","1","[2016-10-19 08:00:00,2016-10-19 08:20:00)","120.086"
"B","1","[2016-10-19 08:20:00,2016-10-19 08:40:00)","120.395"
"B","1","[2016-10-19 08:40:00,2016-10-19 09:00:00)","120.395"
"B","1","[2016-10-19 09:00:00,2016-10-19 09:20:00)","120.024"
"B","1","[2016-10-19 09:20:00,2016-10-19 09:40:00)","119.263"
"B","1","[2016-10-19 09:40:00,2016-10-19 10:00:00)","118.951"
"B","1","[2016-10-19 17:00:00,2016-10-19 17:20:00)","124.908"
"B","1","[2016-10-19 17:20:00,2016-10-19 17:40:00)","124.908"
"B","1","[2016-10-19 17:40:00,2016-10-19 18:00:00)","125.444"
"B","1","[2016-10-19 18:00:00,2016-10-19 18:20:00)","125.28"
"B","1","[2016-10-19 18:20:00,2016-10-19 18:40:00)","124.976"
"B","1","[2016-10-19 18:40:00,2016-10-19 19:00:00)","124.976"
"B","1","[2016-10-20 08:00:00,2016-10-20 08:20:00)","117.385"
"B","1","[2016-10-20 08:20:00,2016-10-20 08:40:00)","117.483"
"B","1","[2016-10-20 08:40:00,2016-10-20 09:00:00)","117.247"
"B","1","[2016-10-20 09:00:00,2016-10-20 09:20:00)","117.58"
"B","1","[2016-10-20 09:20:00,2016-10-20 09:40:00)","116.808"
"B","1","[2016-10-20 09:40:00,2016-10-20 10:00:00)","114.678"
"B","1","[2016-10-20 17:00:00,2016-10-20 17:20:00)","124.931"
